"income","female","age","job","num_dependents","rent","own_res","new_car","chk_acct","sav_acct","num_accts","mobile","product"
30920,"0",22,"2",1,"1","0","0",1,1,1,"0",0
27430,"0",29,"2",1,"0","1","0",3,0,4,"0",2
51170,"0",26,"2",1,"0","1","0",3,0,3,"0",4
10760,"0",26,"2",1,"0","1","0",3,0,2,"0",2
15740,"0",50,"2",1,"0","1","0",3,0,2,"0",2
27180,"0",20,"1",1,"1","0","1",1,0,2,"0",0
15370,"0",50,"2",1,"0","1","0",1,4,4,"0",4
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
12820,"0",20,"2",1,"1","0","0",0,0,2,"0",0
15420,"0",36,"2",1,"0","1","0",3,0,3,"0",4
7070,"0",30,"2",1,"0","1","0",3,0,2,"0",2
12450,"0",33,"2",1,"0","1","0",1,0,2,"0",0
37770,"0",50,"2",1,"0","1","0",3,3,2,"0",4
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
21000,"0",37,"2",1,"0","1","0",2,0,2,"0",0
11900,"0",55,"0",2,"0","0","0",0,0,0,"0",0
27080,"0",27,"1",1,"0","1","0",3,0,1,"0",3
35520,"0",27,"2",1,"0","1","0",0,0,3,"0",0
36200,"0",37,"2",2,"0","1","0",0,0,2,"0",2
25070,"0",51,"1",1,"0","0","1",3,2,4,"0",4
21410,"0",35,"2",1,"0","1","0",3,1,3,"0",1
61870,"0",24,"2",1,"1","0","0",0,1,3,"1",4
15260,"0",66,"3",1,"0","0","0",0,0,4,"1",4
64160,"0",59,"2",1,"1","0","0",1,0,4,"0",0
23970,"0",35,"2",1,"0","1","0",3,2,4,"0",0
22410,"0",48,"1",2,"1","0","1",0,0,1,"0",3
29780,"0",32,"2",2,"0","1","0",3,4,2,"0",4
17660,"0",21,"2",1,"1","0","0",3,0,2,"0",2
12710,"0",39,"2",1,"0","0","0",2,4,2,"0",0
11540,"0",57,"1",1,"0","1","0",3,1,0,"0",4
27790,"0",21,"2",1,"1","0","0",1,0,2,"1",3
15430,"1",33,"2",1,"0","1","0",3,3,2,"0",2
13720,"1",36,"2",1,"0","1","1",0,0,3,"0",0
26470,"0",44,"2",2,"1","0","0",0,2,2,"0",3
11540,"0",57,"1",1,"0","1","0",3,1,0,"0",4
12820,"0",20,"2",1,"1","0","0",0,0,2,"0",0
53020,"0",36,"3",1,"0","0","1",0,0,4,"0",4
22780,"0",28,"2",1,"0","1","1",1,1,1,"0",0
7540,"0",38,"2",1,"0","1","0",1,4,4,"0",4
9180,"0",30,"2",1,"0","1","0",1,0,2,"0",0
16800,"0",35,"2",1,"0","1","0",0,2,4,"0",1
10760,"0",26,"2",1,"0","1","0",3,0,2,"0",2
10240,"0",48,"2",1,"0","1","0",0,0,1,"0",0
20960,"0",49,"1",2,"0","1","0",3,0,3,"0",3
94360,"0",39,"1",2,"0","1","0",3,4,2,"1",2
5180,"0",29,"2",1,"0","1","0",3,0,2,"0",1
10920,"0",49,"2",1,"0","1","0",1,0,2,"0",4
15420,"0",36,"2",1,"0","1","0",3,0,3,"0",4
14840,"0",25,"2",1,"0","1","0",1,4,2,"0",0
10240,"0",48,"2",1,"0","1","0",0,0,1,"0",0
23190,"1",33,"2",1,"1","0","0",2,0,1,"0",0
14780,"0",44,"2",2,"0","1","0",0,0,4,"0",4
19570,"0",31,"2",1,"0","1","0",0,0,3,"0",4
42970,"1",40,"3",1,"0","1","0",1,0,4,"0",0
23310,"0",49,"2",1,"0","1","0",3,4,4,"0",4
19190,"0",35,"2",1,"1","0","0",1,0,3,"0",3
51520,"0",25,"2",1,"0","1","0",2,0,3,"0",2
115900,"0",24,"1",1,"1","0","0",3,1,2,"1",0
42810,"0",23,"2",1,"0","1","0",0,2,2,"0",0
23370,"0",36,"2",1,"0","1","0",1,0,4,"0",4
14420,"0",32,"1",2,"0","0","1",0,0,3,"0",0
39650,"0",34,"2",1,"0","1","0",0,0,1,"0",0
22490,"0",30,"3",2,"0","1","1",0,1,3,"0",3
15250,"0",34,"2",2,"0","1","1",3,3,3,"0",3
22380,"0",25,"2",1,"0","1","0",3,0,2,"0",1
41690,"0",28,"2",1,"0","1","0",0,0,2,"0",4
48430,"0",43,"2",1,"1","0","1",0,0,4,"0",0
39310,"0",46,"2",2,"0","0","1",0,0,3,"0",0
15970,"0",40,"1",2,"1","0","1",3,2,2,"0",2
7070,"0",30,"2",1,"0","1","0",3,0,2,"0",2
40200,"0",27,"2",1,"0","1","0",0,0,2,"0",2
11080,"0",28,"2",1,"0","1","0",0,0,3,"0",0
19010,"0",29,"3",1,"1","0","0",3,1,2,"0",4
12620,"0",25,"2",1,"0","1","0",3,0,2,"0",2
19010,"0",29,"3",1,"1","0","0",3,1,2,"0",4
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
12870,"0",45,"1",1,"0","1","1",3,4,4,"0",2
15530,"0",44,"2",1,"0","1","0",0,0,2,"0",0
22350,"0",33,"2",1,"1","0","1",0,0,2,"0",0
27460,"0",31,"2",1,"0","1","0",0,0,4,"0",0
60780,"0",32,"2",1,"0","1","1",1,0,3,"0",2
15740,"0",50,"2",1,"0","1","0",3,0,2,"0",2
46230,"0",40,"3",1,"0","1","0",3,1,2,"0",0
47960,"0",56,"2",1,"0","0","0",2,0,4,"1",4
119380,"0",39,"3",2,"0","1","0",1,0,2,"0",0
20960,"0",49,"1",2,"0","1","0",3,0,3,"0",3
18870,"0",28,"2",1,"0","1","0",1,4,2,"0",4
50960,"0",30,"3",1,"0","1","0",1,0,2,"0",0
9020,"0",21,"2",1,"1","0","0",0,0,3,"0",0
27180,"0",20,"1",1,"1","0","1",1,0,2,"0",0
6720,"0",54,"0",1,"0","1","1",3,0,0,"0",4
7540,"0",38,"2",1,"0","1","0",1,4,4,"0",4
19870,"0",21,"1",2,"1","0","0",0,0,2,"0",0
6970,"0",46,"2",1,"0","1","1",0,0,1,"0",0
24060,"0",23,"2",1,"1","0","0",0,0,3,"0",0
33490,"0",28,"3",1,"0","1","0",3,0,2,"0",0
15160,"0",43,"1",1,"0","1","0",3,3,2,"0",1
61100,"0",31,"2",1,"0","0","0",3,0,2,"0",3
14690,"0",41,"1",1,"1","0","1",3,1,4,"0",4
33490,"0",28,"3",1,"0","1","0",3,0,2,"0",0
64580,"0",39,"3",2,"0","1","1",3,0,4,"0",0
35730,"0",23,"1",1,"0","1","0",1,0,2,"0",1
16800,"0",35,"2",1,"0","1","0",0,2,4,"0",1
42720,"0",26,"1",1,"0","1","0",3,1,2,"0",2
27600,"0",36,"2",1,"0","0","0",1,4,4,"1",4
23370,"0",36,"2",1,"0","1","0",1,0,4,"0",4
18820,"0",25,"2",1,"1","0","0",0,0,2,"0",0
70570,"0",36,"3",2,"1","0","0",1,4,3,"1",4
19630,"0",31,"3",2,"1","0","0",3,0,3,"0",2
86130,"0",27,"2",1,"0","1","0",3,3,2,"1",2
39660,"0",33,"2",1,"1","0","1",0,0,4,"0",0
7300,"0",46,"1",1,"1","0","0",3,4,4,"0",2
147820,"0",60,"3",1,"0","0","0",1,1,4,"0",0
14730,"0",39,"2",1,"0","1","0",3,0,1,"0",4
14240,"0",55,"3",1,"0","1","0",2,4,4,"0",4
34990,"0",29,"2",1,"0","1","1",0,0,2,"0",0
21410,"0",35,"2",1,"0","1","0",3,1,3,"0",1
14740,"0",33,"3",1,"0","1","0",2,0,1,"0",1
14780,"0",22,"2",1,"0","1","0",3,0,3,"0",0
24040,"0",26,"2",1,"0","1","0",3,0,2,"0",2
86130,"0",27,"2",1,"0","1","0",3,3,2,"1",2
8880,"0",41,"1",2,"0","1","1",1,0,4,"0",0
12400,"0",38,"2",1,"0","1","0",3,4,4,"0",2
76850,"0",37,"2",1,"1","0","0",0,0,3,"0",0
20580,"1",33,"2",1,"0","1","0",3,0,2,"0",2
14240,"0",55,"3",1,"0","1","0",2,4,4,"0",4
11490,"0",46,"2",1,"0","1","0",3,3,2,"0",3
159450,"0",58,"2",1,"1","0","0",1,0,1,"0",0
29100,"0",34,"3",1,"0","0","0",0,0,3,"1",1
60700,"0",33,"2",1,"0","1","0",3,0,4,"0",4
15420,"0",36,"2",1,"0","1","0",3,0,3,"0",4
23190,"1",33,"2",1,"1","0","0",2,0,1,"0",0
15010,"0",34,"3",1,"0","1","0",1,0,4,"0",0
15440,"0",42,"1",2,"0","1","0",3,0,3,"0",1
17780,"0",26,"0",1,"1","0","1",1,0,1,"0",0
68870,"0",29,"2",1,"0","1","0",0,0,2,"0",0
23660,"1",36,"3",1,"0","1","1",1,2,3,"0",3
40570,"1",43,"2",1,"0","1","0",1,0,3,"0",0
14420,"0",23,"2",1,"1","0","1",0,0,3,"0",0
46230,"0",40,"3",1,"0","1","0",3,1,2,"0",0
126800,"0",30,"3",1,"0","0","1",3,4,4,"0",0
23150,"0",52,"1",1,"0","1","0",0,0,4,"0",4
7170,"0",52,"2",1,"0","1","0",3,0,4,"0",4
42810,"0",23,"2",1,"0","1","0",0,2,2,"0",0
25790,"0",33,"1",2,"0","1","1",0,0,1,"0",0
14030,"0",28,"2",1,"1","0","1",0,0,2,"0",4
7070,"0",30,"2",1,"0","1","0",3,0,2,"0",2
13310,"0",22,"2",1,"0","1","0",1,0,1,"0",0
12870,"0",45,"1",1,"0","1","1",3,4,4,"0",2
65600,"0",24,"2",1,"0","1","1",1,1,3,"0",0
38350,"0",45,"1",1,"0","1","0",3,4,4,"0",4
7070,"0",30,"2",1,"0","1","0",3,0,2,"0",2
21000,"0",37,"2",1,"0","1","0",2,0,2,"0",0
7010,"0",40,"1",1,"0","1","0",0,0,2,"0",2
25200,"0",23,"1",1,"0","1","0",1,2,2,"0",0
30590,"1",61,"1",1,"0","1","0",3,3,3,"0",4
13300,"0",26,"2",1,"0","1","1",2,0,1,"0",1
16200,"0",30,"2",1,"0","1","0",0,0,2,"0",3
32340,"0",23,"1",1,"1","0","0",0,0,1,"0",0
42490,"0",28,"3",1,"0","1","1",1,0,0,"0",0
25770,"1",42,"2",1,"0","1","0",0,0,2,"0",1
30920,"0",22,"2",1,"1","0","0",1,1,1,"0",0
53020,"0",36,"3",1,"0","0","1",0,0,4,"0",4
30310,"0",21,"2",1,"1","0","0",1,1,2,"0",0
4330,"0",22,"2",1,"1","0","0",3,0,0,"0",0
37570,"0",62,"2",1,"0","0","1",3,0,4,"0",4
113280,"0",29,"3",1,"0","1","0",1,0,2,"0",0
12710,"0",39,"2",1,"0","0","0",2,4,2,"0",0
12250,"0",37,"2",1,"0","1","0",2,0,2,"0",2
7010,"0",32,"2",1,"0","1","0",3,0,2,"0",2
23260,"0",27,"2",1,"0","1","0",1,2,2,"0",4
20690,"0",26,"2",1,"0","1","0",3,4,2,"0",1
59980,"0",27,"2",1,"0","1","0",0,0,2,"0",0
11630,"0",44,"2",1,"0","1","1",3,2,2,"0",4
96290,"0",24,"2",1,"0","1","0",0,0,3,"1",0
15910,"0",34,"3",1,"0","1","0",3,1,3,"0",3
32130,"0",25,"2",1,"1","0","0",1,2,1,"0",3
51290,"0",74,"3",2,"0","0","0",1,0,4,"1",0
27450,"0",32,"2",1,"0","1","0",1,3,3,"0",2
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
27620,"0",25,"2",1,"0","1","0",1,4,4,"0",0
16800,"0",35,"2",1,"0","1","0",0,2,4,"0",1
42810,"0",23,"2",1,"0","1","0",0,2,2,"0",0
21970,"0",43,"2",2,"0","1","0",3,4,3,"1",4
14490,"1",31,"2",2,"0","1","0",1,1,4,"0",2
23480,"0",46,"2",1,"0","1","0",0,0,2,"0",2
23660,"1",36,"3",1,"0","1","1",1,2,3,"0",3
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
94360,"0",39,"1",2,"0","1","0",3,4,2,"1",2
17550,"0",58,"1",1,"0","1","0",0,0,4,"0",4
12450,"0",33,"2",1,"0","1","0",1,0,2,"0",0
7070,"0",30,"2",1,"0","1","0",3,0,2,"0",2
23660,"1",36,"3",1,"0","1","1",1,2,3,"0",3
159450,"0",58,"2",1,"1","0","0",1,0,1,"0",0
12010,"0",26,"2",1,"0","1","1",1,0,1,"0",1
24060,"0",23,"2",1,"1","0","0",0,0,3,"0",0
9320,"0",24,"2",1,"0","1","0",3,0,2,"0",2
16700,"0",22,"2",1,"0","1","0",1,0,1,"0",0
37570,"0",62,"2",1,"0","0","1",3,0,4,"0",4
32350,"1",26,"3",1,"0","1","0",3,2,4,"0",2
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
11880,"0",39,"2",2,"0","1","0",1,0,4,"0",0
83350,"0",47,"2",1,"0","0","0",0,4,4,"1",0
22100,"0",25,"1",1,"1","0","0",3,0,2,"0",0
30790,"0",36,"2",1,"0","1","1",3,4,2,"0",4
99600,"0",26,"2",1,"0","1","0",1,0,1,"0",0
77210,"0",30,"2",1,"0","1","0",0,4,1,"0",2
27620,"0",25,"2",1,"0","1","0",1,4,4,"0",0
23970,"0",35,"2",1,"0","1","0",3,2,4,"0",0
11680,"0",27,"1",1,"0","1","1",0,0,2,"0",3
4260,"0",39,"1",1,"0","1","0",3,0,4,"0",4
44390,"0",33,"3",1,"0","1","0",1,0,4,"0",1
13910,"0",27,"2",1,"0","1","0",1,0,2,"0",1
40570,"1",43,"2",1,"0","1","0",1,0,3,"0",0
89780,"1",45,"3",1,"0","1","1",0,0,4,"0",0
10530,"0",27,"2",1,"0","1","0",0,0,1,"0",2
14100,"0",35,"2",1,"0","1","0",1,2,4,"0",2
15250,"0",34,"2",2,"0","1","1",3,3,3,"0",3
46570,"0",30,"2",1,"0","1","0",3,0,2,"1",2
34470,"0",35,"1",2,"0","1","0",3,2,2,"0",3
32130,"0",25,"2",1,"1","0","0",1,2,1,"0",3
18040,"0",44,"2",1,"0","1","0",1,1,1,"1",4
15160,"0",43,"1",1,"0","1","0",3,3,2,"0",1
15340,"0",23,"2",1,"1","0","0",1,0,1,"0",0
62290,"0",23,"1",1,"1","0","0",0,0,1,"0",0
12450,"0",33,"2",1,"0","1","0",1,0,2,"0",0
11880,"0",39,"2",2,"0","1","0",1,0,4,"0",0
73080,"0",70,"3",1,"0","0","1",1,0,0,"0",4
67610,"0",68,"2",1,"1","0","1",3,4,2,"0",0
86480,"0",27,"2",1,"0","1","0",3,0,1,"0",0
20960,"0",49,"1",2,"0","1","0",3,0,3,"0",3
44630,"0",26,"3",1,"0","1","0",3,0,2,"0",0
7660,"0",66,"1",1,"0","1","0",1,2,2,"0",0
7170,"0",52,"2",1,"0","1","0",3,0,4,"0",4
36200,"0",37,"2",2,"0","1","0",0,0,2,"0",2
46790,"0",35,"1",1,"0","1","0",3,0,3,"1",3
9000,"0",23,"2",1,"0","1","1",0,4,2,"0",0
6820,"0",51,"2",1,"0","1","1",3,1,3,"0",3
19430,"0",23,"2",1,"0","1","0",3,0,1,"0",0
20300,"0",24,"2",1,"0","1","0",1,4,3,"0",1
21450,"0",24,"2",1,"0","1","0",0,0,3,"0",0
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
10530,"0",27,"2",1,"0","1","0",0,0,1,"0",2
29780,"0",32,"2",2,"0","1","0",3,4,2,"0",4
38680,"0",41,"3",1,"1","0","0",3,0,4,"1",2
143180,"0",57,"3",1,"0","0","1",1,0,4,"0",0
15950,"0",51,"2",2,"0","1","0",3,0,3,"0",2
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
30920,"0",22,"2",1,"1","0","0",1,1,1,"0",0
53020,"0",36,"3",1,"0","0","1",0,0,4,"0",4
8880,"0",41,"1",2,"0","1","1",1,0,4,"0",0
31610,"0",31,"2",1,"1","0","0",0,0,2,"0",0
70570,"0",36,"3",2,"1","0","0",1,4,3,"1",4
61100,"0",31,"2",1,"0","0","0",3,0,2,"0",3
23200,"0",34,"2",1,"0","1","0",3,0,0,"0",3
13130,"0",20,"2",1,"0","1","0",3,0,4,"0",4
23330,"0",29,"1",1,"0","1","0",1,4,1,"0",2
20390,"0",22,"2",1,"0","1","0",1,0,1,"0",0
79800,"0",27,"2",1,"1","0","0",3,4,1,"0",0
31080,"1",31,"1",1,"0","1","0",0,0,1,"0",0
16800,"0",35,"2",1,"0","1","0",0,2,4,"0",1
55950,"0",24,"2",1,"0","1","0",1,1,2,"0",0
31610,"0",31,"2",1,"1","0","0",0,0,2,"0",0
4260,"0",39,"1",1,"0","1","0",3,0,4,"0",4
61870,"0",24,"2",1,"1","0","0",0,1,3,"1",4
12830,"0",25,"2",1,"1","0","1",3,4,3,"0",4
25070,"0",51,"1",1,"0","0","1",3,2,4,"0",4
17210,"0",36,"2",1,"0","1","1",0,0,1,"0",3
11990,"0",60,"1",1,"0","1","1",0,0,4,"0",0
126120,"0",47,"2",2,"0","0","0",1,1,2,"0",0
75820,"0",31,"3",1,"0","0","0",1,1,0,"0",4
20300,"0",24,"2",1,"0","1","0",1,4,3,"0",1
6970,"0",46,"2",1,"0","1","1",0,0,1,"0",0
23020,"1",31,"2",1,"1","0","0",0,0,2,"0",0
59980,"0",27,"2",1,"0","1","0",0,0,2,"0",0
18420,"0",34,"2",1,"0","1","1",0,0,1,"0",0
14590,"0",43,"1",1,"0","1","0",3,0,2,"0",2
9510,"0",27,"2",1,"1","0","0",1,1,1,"0",0
13310,"0",22,"2",1,"0","1","0",1,0,1,"0",0
95660,"0",31,"2",1,"0","1","0",3,0,2,"0",2
20690,"0",26,"2",1,"0","1","0",3,4,2,"0",1
62600,"0",28,"1",1,"1","0","1",1,0,3,"0",3
27820,"0",31,"3",1,"0","1","1",3,2,3,"0",2
109740,"0",26,"3",1,"0","1","0",3,0,0,"0",0
83860,"0",49,"2",1,"0","1","0",1,0,3,"0",0
12440,"0",41,"1",1,"1","0","0",3,4,4,"0",4
147820,"0",60,"3",1,"0","0","0",1,1,4,"0",0
126800,"0",30,"3",1,"0","0","1",3,4,4,"0",0
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
129760,"0",38,"3",1,"0","0","0",1,0,0,"1",0
42490,"0",28,"3",1,"0","1","1",1,0,0,"0",0
13820,"0",28,"2",1,"0","1","0",3,0,2,"0",1
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
20960,"0",49,"1",2,"0","1","0",3,0,3,"0",3
39590,"0",29,"2",1,"0","1","1",0,0,2,"0",0
125790,"0",44,"3",1,"0","0","0",1,0,4,"1",0
28720,"0",36,"2",2,"0","1","0",3,1,4,"0",4
12850,"0",32,"2",1,"1","0","1",0,4,3,"0",0
71190,"0",53,"2",2,"0","0","0",0,0,2,"0",0
20960,"0",49,"1",2,"0","1","0",3,0,3,"0",3
113280,"0",29,"3",1,"0","1","0",1,0,2,"0",0
29100,"0",34,"3",1,"0","0","0",0,0,3,"1",1
74850,"0",53,"3",1,"0","1","0",3,4,0,"1",0
12620,"1",49,"1",1,"0","1","0",0,4,4,"0",4
60700,"0",33,"2",1,"0","1","0",3,0,4,"0",4
75820,"0",31,"3",1,"0","0","0",1,1,0,"0",4
2760,"0",22,"1",1,"1","0","1",1,0,2,"0",4
13310,"0",22,"2",1,"0","1","0",1,0,1,"0",0
93980,"0",28,"3",1,"1","0","0",1,0,1,"1",0
12040,"0",35,"2",1,"1","0","1",3,1,2,"0",1
21490,"1",29,"2",1,"0","0","0",0,0,2,"0",0
10420,"0",33,"2",1,"0","1","1",1,4,2,"0",0
65600,"0",24,"2",1,"0","1","1",1,1,3,"0",0
60780,"0",32,"2",1,"0","1","1",1,0,3,"0",2
32340,"0",23,"1",1,"1","0","0",0,0,1,"0",0
21450,"0",24,"2",1,"0","1","0",0,0,3,"0",0
109740,"0",26,"3",1,"0","1","0",3,0,0,"0",0
12360,"0",23,"2",1,"1","0","0",3,0,1,"0",4
30920,"0",22,"2",1,"1","0","0",1,1,1,"0",0
19250,"0",26,"2",1,"0","1","0",2,0,2,"0",2
15740,"0",50,"2",1,"0","1","0",3,0,2,"0",2
14780,"0",44,"2",2,"0","1","0",0,0,4,"0",4
26220,"0",34,"2",1,"0","1","0",1,1,2,"0",4
20390,"0",22,"2",1,"0","1","0",1,0,1,"0",0
24040,"0",26,"2",1,"0","1","0",3,0,2,"0",2
49330,"0",25,"2",1,"0","1","0",1,0,3,"0",0
27600,"0",36,"2",1,"0","0","0",1,4,4,"1",4
4330,"0",24,"2",2,"1","0","0",1,3,1,"0",0
26840,"0",35,"1",1,"0","1","0",3,0,2,"0",2
33450,"0",39,"3",1,"1","0","0",0,0,4,"0",0
20300,"0",24,"2",1,"0","1","0",1,4,3,"0",1
15200,"0",63,"2",1,"0","1","0",3,4,4,"0",4
58480,"0",24,"2",1,"0","1","0",2,0,2,"0",1
17550,"0",58,"1",1,"0","1","0",0,0,4,"0",4
61990,"0",28,"2",1,"1","0","0",0,0,2,"0",0
42490,"0",28,"3",1,"0","1","1",1,0,0,"0",0
67580,"0",31,"2",1,"0","1","0",0,0,2,"0",0
22780,"0",28,"2",1,"0","1","1",1,1,1,"0",0
79800,"0",27,"2",1,"1","0","0",3,4,1,"0",0
27750,"0",31,"2",1,"0","1","1",3,0,3,"0",0
9470,"0",38,"2",2,"0","0","1",2,0,3,"0",0
31040,"0",31,"2",1,"0","1","0",0,0,3,"0",1
77580,"0",29,"2",1,"1","0","0",1,3,4,"1",4
13450,"0",26,"2",1,"0","1","0",0,0,2,"0",0
59650,"0",30,"3",1,"0","1","0",1,0,4,"1",2
19130,"0",36,"2",1,"0","1","0",1,3,1,"0",3
18080,"0",22,"2",1,"0","1","0",3,0,3,"0",0
9310,"0",32,"1",1,"0","1","1",1,1,1,"0",0
11690,"0",67,"2",1,"0","1","0",0,4,4,"0",4
48430,"0",43,"2",1,"1","0","1",0,0,4,"0",0
13460,"0",42,"2",2,"0","0","0",3,1,4,"0",4
9090,"0",36,"2",1,"0","1","1",3,2,4,"0",4
39650,"0",34,"2",1,"0","1","0",0,0,1,"0",0
51290,"0",74,"3",2,"0","0","0",1,0,4,"1",0
12040,"0",35,"2",1,"1","0","1",3,1,2,"0",1
46790,"0",35,"1",1,"0","1","0",3,0,3,"1",3
49330,"0",25,"2",1,"0","1","0",1,0,3,"0",0
34300,"0",31,"2",2,"0","1","0",3,2,4,"0",2
61990,"0",28,"2",1,"1","0","0",0,0,2,"0",0
31810,"0",26,"2",1,"0","1","0",3,0,1,"0",4
31810,"0",26,"2",1,"0","1","0",3,0,1,"0",4
10550,"0",30,"2",1,"0","1","1",3,0,1,"0",1
90550,"0",35,"1",2,"0","0","0",3,4,2,"0",4
7630,"0",26,"2",1,"0","1","0",3,0,2,"0",1
58480,"0",24,"2",1,"0","1","0",2,0,2,"0",1
11540,"0",57,"1",1,"0","1","0",3,1,0,"0",4
22100,"0",25,"1",1,"1","0","0",3,0,2,"0",0
20580,"1",33,"2",1,"0","1","0",3,0,2,"0",2
18820,"0",25,"2",1,"1","0","0",0,0,2,"0",0
11900,"0",55,"0",2,"0","0","0",0,0,0,"0",0
13820,"0",28,"2",1,"0","1","0",3,0,2,"0",1
38680,"0",41,"3",1,"1","0","0",3,0,4,"1",2
73080,"0",70,"3",1,"0","0","1",1,0,0,"0",4
12040,"0",35,"2",1,"1","0","1",3,1,2,"0",1
7010,"0",40,"1",1,"0","1","0",0,0,2,"0",2
12620,"1",49,"1",1,"0","1","0",0,4,4,"0",4
27820,"0",31,"3",1,"0","1","1",3,2,3,"0",2
11880,"0",39,"2",2,"0","1","0",1,0,4,"0",0
14730,"0",39,"2",1,"0","1","0",3,0,1,"0",4
13460,"0",42,"2",2,"0","0","0",3,1,4,"0",4
47360,"0",25,"1",1,"0","1","0",1,0,1,"0",0
7170,"0",52,"2",1,"0","1","0",3,0,4,"0",4
64580,"0",39,"3",2,"0","1","1",3,0,4,"0",0
13720,"1",36,"2",1,"0","1","1",0,0,3,"0",0
16800,"0",35,"2",1,"0","1","0",0,2,4,"0",1
109740,"0",26,"3",1,"0","1","0",3,0,0,"0",0
12400,"0",38,"2",1,"0","1","0",3,4,4,"0",2
109610,"0",27,"2",1,"0","1","0",1,3,3,"0",0
13440,"0",37,"1",2,"0","1","1",2,4,3,"0",0
32340,"0",23,"1",1,"1","0","0",0,0,1,"0",0
15680,"0",24,"1",1,"1","0","0",3,1,2,"0",4
25790,"0",33,"1",2,"0","1","1",0,0,1,"0",0
19130,"0",36,"2",1,"0","1","0",1,3,1,"0",3
33980,"0",39,"1",1,"0","1","1",0,0,3,"0",4
26470,"0",44,"2",2,"1","0","0",0,2,2,"0",3
76850,"0",37,"2",1,"1","0","0",0,0,3,"0",0
19250,"0",26,"2",1,"0","1","0",2,0,2,"0",2
23590,"1",33,"2",1,"0","1","0",0,1,0,"0",0
8840,"0",36,"2",2,"0","1","1",1,0,4,"0",0
25070,"0",51,"1",1,"0","0","1",3,2,4,"0",4
50960,"0",30,"3",1,"0","1","0",1,0,2,"0",0
86130,"0",27,"2",1,"0","1","0",3,3,2,"1",2
28640,"0",34,"1",2,"0","1","0",2,0,2,"0",0
10240,"0",48,"2",1,"0","1","0",0,0,1,"0",0
32130,"0",25,"2",1,"1","0","0",1,2,1,"0",3
19220,"0",37,"1",1,"0","1","0",1,0,2,"0",0
12360,"0",23,"2",1,"1","0","0",3,0,1,"0",4
61430,"0",58,"1",1,"0","0","0",0,0,4,"1",0
7090,"0",27,"0",1,"0","1","1",2,3,1,"0",2
13460,"0",42,"2",2,"0","0","0",3,1,4,"0",4
14240,"0",55,"3",1,"0","1","0",2,4,4,"0",4
15010,"0",34,"3",1,"0","1","0",1,0,4,"0",0
10680,"0",28,"2",2,"0","1","0",1,0,4,"0",4
15440,"0",42,"1",2,"0","1","0",3,0,3,"0",1
42970,"1",40,"3",1,"0","1","0",1,0,4,"0",0
26220,"0",34,"2",1,"0","1","0",1,1,2,"0",4
26590,"0",28,"2",1,"0","1","0",0,3,2,"0",2
51170,"0",26,"2",1,"0","1","0",3,0,3,"0",4
15260,"0",66,"3",1,"0","0","0",0,0,4,"1",4
59980,"0",27,"2",1,"0","1","0",0,0,2,"0",0
8600,"0",39,"2",1,"0","1","1",0,0,4,"0",4
10380,"0",49,"2",1,"0","1","1",0,0,3,"0",3
24040,"0",26,"2",1,"0","1","0",3,0,2,"0",2
145550,"0",23,"0",1,"0","1","1",1,4,0,"0",0
32130,"0",25,"2",1,"1","0","0",1,2,1,"0",3
7080,"0",38,"1",2,"0","1","0",0,0,2,"0",3
20300,"0",24,"2",1,"0","1","0",1,4,3,"0",1
12010,"0",26,"2",1,"0","1","1",1,0,1,"0",1
101440,"0",21,"2",1,"0","1","0",3,1,3,"0",4
19080,"0",66,"3",1,"0","1","0",2,0,4,"0",0
7170,"0",52,"2",1,"0","1","0",3,0,4,"0",4
34460,"0",42,"2",2,"0","1","0",0,0,4,"0",0
42970,"1",40,"3",1,"0","1","0",1,0,4,"0",0
10680,"0",28,"2",2,"0","1","0",1,0,4,"0",4
46570,"0",30,"2",1,"0","1","0",3,0,2,"1",2
39650,"0",34,"2",1,"0","1","0",0,0,1,"0",0
46230,"0",40,"3",1,"0","1","0",3,1,2,"0",0
83180,"0",42,"3",1,"0","0","0",1,0,4,"0",0
13820,"0",28,"2",1,"0","1","0",3,0,2,"0",1
27180,"0",20,"1",1,"1","0","1",1,0,2,"0",0
80860,"0",42,"3",1,"0","1","1",1,1,4,"0",0
47360,"0",25,"1",1,"0","1","0",1,0,1,"0",0
21320,"0",27,"2",1,"1","0","0",0,4,1,"0",3
61430,"0",58,"1",1,"0","0","0",0,0,4,"1",0
64190,"0",44,"3",2,"0","0","0",0,0,4,"1",4
6180,"0",56,"2",1,"0","1","0",3,0,4,"0",4
27180,"0",20,"1",1,"1","0","1",1,0,2,"0",0
23260,"0",27,"2",1,"0","1","0",1,2,2,"0",4
101440,"0",21,"2",1,"0","1","0",3,1,3,"0",4
2760,"0",22,"1",1,"1","0","1",1,0,2,"0",4
